node_element_id,labels,primary_label,business_id,name,properties_json
4:699adb08-f1e5-4be8-b17b-792b62a6747d:739,PathwayStep,PathwayStep,step:custodian:australian-bureau-of-statistics:2,,"{""actor"": ""Researcher"", ""channel"": ""Online"", ""id"": ""step:custodian:australian-bureau-of-statistics:2"", ""lane"": ""Researcher"", ""stepNumber"": 2, ""text"": ""Safe Researcher Training"", ""timeline"": ""1-2 days""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:740,PathwayStep,PathwayStep,step:custodian:australian-bureau-of-statistics:3,,"{""actor"": ""ABS"", ""channel"": ""DataLab (https://www.abs.gov.au/statistics/microdata-tablebuilder/datalab)"", ""id"": ""step:custodian:australian-bureau-of-statistics:3"", ""lane"": ""Custodian"", ""stepNumber"": 3, ""text"": ""Data Access"", ""timeline"": ""4-8 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:677,PathwayStep,PathwayStep,step:custodian:australian-commission-on-safety-and-quality-in-health-care:1,,"{""actor"": ""Researcher"", ""channel"": ""Not specified, contact medicineinsight@safetyandquality.gov.au"", ""id"": ""step:custodian:australian-commission-on-safety-and-quality-in-health-care:1"", ""lane"": ""Researcher"", ""stepNumber"": 1, ""text"": ""Submit application"", ""timeline"": ""1-4 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:678,PathwayStep,PathwayStep,step:custodian:australian-digital-health-agency:1,,"{""actor"": ""Researcher"", ""channel"": ""Not publicly available, likely via AIHW"", ""id"": ""step:custodian:australian-digital-health-agency:1"", ""lane"": ""Researcher"", ""stepNumber"": 1, ""text"": ""Initial Inquiry"", ""timeline"": ""Not publicly available""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:679,PathwayStep,PathwayStep,step:custodian:australian-digital-health-agency:2,,"{""actor"": ""Researcher"", ""channel"": ""Not publicly available, likely via AIHW"", ""id"": ""step:custodian:australian-digital-health-agency:2"", ""lane"": ""Researcher"", ""stepNumber"": 2, ""text"": ""Application Submission"", ""timeline"": ""Not publicly available""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:680,PathwayStep,PathwayStep,step:custodian:australian-digital-health-agency:3,,"{""actor"": ""My Health Record Data Governance Board (representatives from AIHW, ADHA, Aboriginal and Torres Strait Islander Peoples’ Advisory Panel, independent experts)"", ""channel"": ""Not publicly available"", ""id"": ""step:custodian:australian-digital-health-agency:3"", ""lane"": ""EthicsRegulatory"", ""stepNumber"": 3, ""text"": ""Review by My Health Record Data Governance Board"", ""timeline"": ""Not publicly available""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:681,PathwayStep,PathwayStep,step:custodian:australian-digital-health-agency:4,,"{""actor"": ""AIHW"", ""channel"": ""Not publicly available"", ""id"": ""step:custodian:australian-digital-health-agency:4"", ""lane"": ""Custodian"", ""stepNumber"": 4, ""text"": ""Data Release"", ""timeline"": ""Not publicly available""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:682,PathwayStep,PathwayStep,step:custodian:australian-government-department-of-health-and-aged-care:1,,"{""actor"": ""Researcher"", ""channel"": ""Health Data Extract Initial Request Form (PDF/Word versions available on dataportal.health.gov.au)"", ""id"": ""step:custodian:australian-government-department-of-health-and-aged-care:1"", ""lane"": ""Researcher"", ""stepNumber"": 1, ""text"": ""Initial Request Form Submission"", ""timeline"": ""~1 week""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:683,PathwayStep,PathwayStep,step:custodian:australian-government-department-of-health-and-aged-care:2,,"{""actor"": ""Department of Health and Aged Care / Researcher"", ""channel"": ""Follow-up form emailed to researcher"", ""id"": ""step:custodian:australian-government-department-of-health-and-aged-care:2"", ""lane"": ""Researcher"", ""stepNumber"": 2, ""text"": ""Detailed Assessment and Follow-up Form"", ""timeline"": ""Varies, depending on complexity; assessment panel meets monthly; ~3 weeks for governance stage; ~3 weeks for data extraction""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:684,PathwayStep,PathwayStep,step:custodian:australian-government-department-of-health-and-aged-care:3,,"{""actor"": ""Department of Health and Aged Care"", ""channel"": ""N/A"", ""id"": ""step:custodian:australian-government-department-of-health-and-aged-care:3"", ""lane"": ""EthicsRegulatory"", ""stepNumber"": 3, ""text"": ""Final Approval and Data Extraction"", ""timeline"": ""2-8 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:685,PathwayStep,PathwayStep,step:custodian:australian-government-department-of-health-and-aged-care:4,,"{""actor"": ""Researcher"", ""channel"": ""Health Data Portal (dataportal.health.gov.au)"", ""id"": ""step:custodian:australian-government-department-of-health-and-aged-care:4"", ""lane"": ""Researcher"", ""stepNumber"": 4, ""text"": ""Data Extraction by Researcher"", ""timeline"": ""2-12 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:686,PathwayStep,PathwayStep,step:custodian:australian-institute-of-aboriginal-and-torres-strait-islander-studies:1,,"{""actor"": ""Researcher"", ""channel"": ""N/A"", ""id"": ""step:custodian:australian-institute-of-aboriginal-and-torres-strait-islander-studies:1"", ""lane"": ""Researcher"", ""stepNumber"": 1, ""text"": ""Develop research proposal"", ""timeline"": ""Varies""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:687,PathwayStep,PathwayStep,step:custodian:australian-institute-of-aboriginal-and-torres-strait-islander-studies:2,,"{""actor"": ""Researcher"", ""channel"": ""AIATSIS Research Ethics Portal (https://ethics.aiatsis.gov.au/)"", ""id"": ""step:custodian:australian-institute-of-aboriginal-and-torres-strait-islander-studies:2"", ""lane"": ""Researcher"", ""stepNumber"": 2, ""text"": ""Submit ethics application"", ""timeline"": ""1-2 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:688,PathwayStep,PathwayStep,step:custodian:australian-institute-of-aboriginal-and-torres-strait-islander-studies:3,,"{""actor"": ""AIATSIS Research Ethics Committee Secretariat"", ""channel"": ""AIATSIS Research Ethics Portal"", ""id"": ""step:custodian:australian-institute-of-aboriginal-and-torres-strait-islander-studies:3"", ""lane"": ""EthicsRegulatory"", ""stepNumber"": 3, ""text"": ""Preliminary review"", ""timeline"": ""2-4 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:689,PathwayStep,PathwayStep,step:custodian:australian-institute-of-aboriginal-and-torres-strait-islander-studies:4,,"{""actor"": ""AIATSIS Research Ethics Committee"", ""channel"": ""AIATSIS Research Ethics Portal"", ""id"": ""step:custodian:australian-institute-of-aboriginal-and-torres-strait-islander-studies:4"", ""lane"": ""EthicsRegulatory"", ""stepNumber"": 4, ""text"": ""Committee review"", ""timeline"": ""4-6 weeks (dependent on meeting schedule)""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:690,PathwayStep,PathwayStep,step:custodian:australian-institute-of-aboriginal-and-torres-strait-islander-studies:5,,"{""actor"": ""AIATSIS"", ""channel"": ""N/A"", ""id"": ""step:custodian:australian-institute-of-aboriginal-and-torres-strait-islander-studies:5"", ""lane"": ""Custodian"", ""stepNumber"": 5, ""text"": ""Outcome and data access"", ""timeline"": ""Varies""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:741,PathwayStep,PathwayStep,step:custodian:australian-institute-of-health-and-welfare-data-integration-services-centre:1,,"{""actor"": ""Researcher"", ""channel"": ""Project proposal form (via AIHW website)"", ""id"": ""step:custodian:australian-institute-of-health-and-welfare-data-integration-services-centre:1"", ""lane"": ""Researcher"", ""stepNumber"": 1, ""text"": ""Submit project proposal form"", ""timeline"": ""Not publicly available""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:742,PathwayStep,PathwayStep,step:custodian:australian-institute-of-health-and-welfare-data-integration-services-centre:2,,"{""actor"": ""AIHW Data Custodian, AIHW Ethics Committee secretary, NHDH Advisory Committee, other data custodians"", ""channel"": ""Internal review process"", ""id"": ""step:custodian:australian-institute-of-health-and-welfare-data-integration-services-centre:2"", ""lane"": ""EthicsRegulatory"", ""stepNumber"": 2, ""text"": ""Project proposal reviewed and assessed"", ""timeline"": ""Not publicly available""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:743,PathwayStep,PathwayStep,step:custodian:australian-institute-of-health-and-welfare-data-integration-services-centre:3,,"{""actor"": ""AIHW"", ""channel"": ""N/A"", ""id"": ""step:custodian:australian-institute-of-health-and-welfare-data-integration-services-centre:3"", ""lane"": ""EthicsRegulatory"", ""stepNumber"": 3, ""text"": ""Approval obtained"", ""timeline"": ""Not publicly available""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:744,PathwayStep,PathwayStep,step:custodian:australian-institute-of-health-and-welfare-data-integration-services-centre:4,,"{""actor"": ""Researcher, AIHW"", ""channel"": ""N/A"", ""id"": ""step:custodian:australian-institute-of-health-and-welfare-data-integration-services-centre:4"", ""lane"": ""Researcher"", ""stepNumber"": 4, ""text"": ""Onboarding training and secure access setup"", ""timeline"": ""Not publicly available""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:745,PathwayStep,PathwayStep,step:custodian:australian-institute-of-health-and-welfare-data-integration-services-centre:5,,"{""actor"": ""Researcher"", ""channel"": ""Output Clearance Request Form (via AIHW website)"", ""id"": ""step:custodian:australian-institute-of-health-and-welfare-data-integration-services-centre:5"", ""lane"": ""Researcher"", ""stepNumber"": 5, ""text"": ""Submit Output Clearance Request Form for data release"", ""timeline"": ""Not publicly available""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:691,PathwayStep,PathwayStep,step:custodian:australian-institute-of-health-and-welfare:1,,"{""actor"": ""Researcher"", ""channel"": ""Not specified"", ""id"": ""step:custodian:australian-institute-of-health-and-welfare:1"", ""lane"": ""Researcher"", ""stepNumber"": 1, ""text"": ""Become an accredited user"", ""timeline"": ""Varies""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:692,PathwayStep,PathwayStep,step:custodian:australian-institute-of-health-and-welfare:2,,"{""actor"": ""Researcher"", ""channel"": ""Dataplace (specific URL not provided)"", ""id"": ""step:custodian:australian-institute-of-health-and-welfare:2"", ""lane"": ""Researcher"", ""stepNumber"": 2, ""text"": ""Submit request via Dataplace"", ""timeline"": ""Varies""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:693,PathwayStep,PathwayStep,step:custodian:australian-institute-of-health-and-welfare:3,,"{""actor"": ""Researcher"", ""channel"": ""Email address provided in data collections"", ""id"": ""step:custodian:australian-institute-of-health-and-welfare:3"", ""lane"": ""Researcher"", ""stepNumber"": 3, ""text"": ""Contact experts"", ""timeline"": ""Varies""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:694,PathwayStep,PathwayStep,step:custodian:australian-institute-of-health-and-welfare:4,,"{""actor"": ""Researcher"", ""channel"": ""Data on request form (specific URL not provided)"", ""id"": ""step:custodian:australian-institute-of-health-and-welfare:4"", ""lane"": ""Researcher"", ""stepNumber"": 4, ""text"": ""Complete data on request form"", ""timeline"": ""Varies For DATA Scheme requests:""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:723,PathwayStep,PathwayStep,step:custodian:australian-research-data-commons:1,,"{""actor"": ""Researcher"", ""channel"": ""Health Data Australia catalogue (https://researchdata.edu.au/health/)"", ""id"": ""step:custodian:australian-research-data-commons:1"", ""lane"": ""Researcher"", ""stepNumber"": 1, ""text"": ""Find data of use to your research by searching the catalogue."", ""timeline"": ""Varies""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:724,PathwayStep,PathwayStep,step:custodian:australian-research-data-commons:2,,"{""actor"": ""Researcher"", ""channel"": ""Data Provider contact information in catalogue"", ""id"": ""step:custodian:australian-research-data-commons:2"", ""lane"": ""Researcher"", ""stepNumber"": 2, ""text"": ""Enquire (if required). Contact the Data Provider directly for more information."", ""timeline"": ""Varies""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:725,PathwayStep,PathwayStep,step:custodian:australian-research-data-commons:3,,"{""actor"": ""Researcher"", ""channel"": ""Health Data Australia \""Access the data\"" button and data request form (requires AAF credentials)"", ""id"": ""step:custodian:australian-research-data-commons:3"", ""lane"": ""Researcher"", ""stepNumber"": 3, ""text"": ""Request access to the data via “Access the data” on the record view page and complete the data request form. The request is sent to the data provider to review."", ""timeline"": ""Varies""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:726,PathwayStep,PathwayStep,step:custodian:australian-research-data-commons:4,,"{""actor"": ""Data Provider"", ""channel"": ""N/A"", ""id"": ""step:custodian:australian-research-data-commons:4"", ""lane"": ""Custodian"", ""stepNumber"": 4, ""text"": ""Data provider agrees and the request is approved, they will arrange access to the data."", ""timeline"": ""Varies""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:727,PathwayStep,PathwayStep,step:custodian:australian-research-data-commons:5,,"{""actor"": ""Researcher"", ""channel"": ""myHDA (https://researchdata.edu.au/health/myhda)"", ""id"": ""step:custodian:australian-research-data-commons:5"", ""lane"": ""Researcher"", ""stepNumber"": 5, ""text"": ""Keep track of access to data requests via myHDA."", ""timeline"": ""Ongoing""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:750,PathwayStep,PathwayStep,step:custodian:cancer-institute-nsw:1,,"{""actor"": ""Researcher & Cancer Institute NSW Data Custodian"", ""channel"": ""Email to CINSW-DARenquiries@health.nsw.gov.au"", ""id"": ""step:custodian:cancer-institute-nsw:1"", ""lane"": ""Researcher"", ""stepNumber"": 1, ""text"": ""Initial Inquiry and Data Custodian Approval"", ""timeline"": ""2-8 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:751,PathwayStep,PathwayStep,step:custodian:cancer-institute-nsw:2,,"{""actor"": ""Researcher"", ""channel"": ""NSW PHSREC website (documentation listed there), submission to CINSW-DARenquiries@health.nsw.gov.au"", ""id"": ""step:custodian:cancer-institute-nsw:2"", ""lane"": ""Researcher"", ""stepNumber"": 2, ""text"": ""Documentation Submission for Ethical Review"", ""timeline"": ""4-12 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:752,PathwayStep,PathwayStep,step:custodian:cancer-institute-nsw:3,,"{""actor"": ""Cancer Institute NSW"", ""channel"": ""Not specified (secure transfer implied)"", ""id"": ""step:custodian:cancer-institute-nsw:3"", ""lane"": ""Custodian"", ""stepNumber"": 3, ""text"": ""Data Release"", ""timeline"": ""Approximately one month after approval.""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:816,PathwayStep,PathwayStep,step:custodian:centre-for-health-record-linkage:1,,"{""actor"": ""Researcher"", ""channel"": ""CHeReL website for dataset and variable information"", ""id"": ""step:custodian:centre-for-health-record-linkage:1"", ""lane"": ""Researcher"", ""stepNumber"": 1, ""text"": ""Plan your study"", ""timeline"": ""Varies""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:817,PathwayStep,PathwayStep,step:custodian:centre-for-health-record-linkage:2,,"{""actor"": ""Researcher"", ""channel"": ""CheckApp for Expression of Interest and application forms"", ""id"": ""step:custodian:centre-for-health-record-linkage:2"", ""lane"": ""Researcher"", ""stepNumber"": 2, ""text"": ""Start your application"", ""timeline"": ""Varies""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:818,PathwayStep,PathwayStep,step:custodian:centre-for-health-record-linkage:3,,"{""actor"": ""Researcher"", ""channel"": ""Email to Research Project Managers (MOH-CHeReL@health.nsw.gov.au)"", ""id"": ""step:custodian:centre-for-health-record-linkage:3"", ""lane"": ""Researcher"", ""stepNumber"": 3, ""text"": ""Submit your application forms to CHeReL"", ""timeline"": ""Varies""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:819,PathwayStep,PathwayStep,step:custodian:centre-for-health-record-linkage:4,,"{""actor"": ""CHeReL Research Project Manager"", ""channel"": ""Internal CHeReL process"", ""id"": ""step:custodian:centre-for-health-record-linkage:4"", ""lane"": ""Custodian"", ""stepNumber"": 4, ""text"": ""Technical feasibility review"", ""timeline"": ""Varies""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:820,PathwayStep,PathwayStep,step:custodian:centre-for-health-record-linkage:5,,"{""actor"": ""CHeReL on behalf of Researcher"", ""channel"": ""Internal CHeReL process"", ""id"": ""step:custodian:centre-for-health-record-linkage:5"", ""lane"": ""Researcher"", ""stepNumber"": 5, ""text"": ""Data custodian approval"", ""timeline"": ""2-8 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:821,PathwayStep,PathwayStep,step:custodian:centre-for-health-record-linkage:6,,"{""actor"": ""Researcher"", ""channel"": ""PHSREC (Population Health Services Research Ethics Committee)"", ""id"": ""step:custodian:centre-for-health-record-linkage:6"", ""lane"": ""Researcher"", ""stepNumber"": 6, ""text"": ""Ready for the Ethics Committee"", ""timeline"": ""Varies""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:822,PathwayStep,PathwayStep,step:custodian:centre-for-health-record-linkage:7,,"{""actor"": ""Researcher"", ""channel"": ""Email approval letter and documents to CHeReL"", ""id"": ""step:custodian:centre-for-health-record-linkage:7"", ""lane"": ""Researcher"", ""stepNumber"": 7, ""text"": ""Notify the CHeReL of your approval"", ""timeline"": ""Varies""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:760,PathwayStep,PathwayStep,step:custodian:centre-for-victorian-data-linkage:1,,"{""actor"": ""Researcher"", ""channel"": ""CVDL online application form (URL not explicitly provided, but implied to be on vahi.vic.gov.au/ourwork/data-linkage/apply)"", ""id"": ""step:custodian:centre-for-victorian-data-linkage:1"", ""lane"": ""Researcher"", ""stepNumber"": 1, ""text"": ""Submit online application"", ""timeline"": ""3-6 months""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:761,PathwayStep,PathwayStep,step:custodian:centre-for-victorian-data-linkage:2,,"{""actor"": ""CVDL"", ""channel"": ""None"", ""id"": ""step:custodian:centre-for-victorian-data-linkage:2"", ""lane"": ""Custodian"", ""stepNumber"": 2, ""text"": ""Application registration and project number allocation"", ""timeline"": ""1-4 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:762,PathwayStep,PathwayStep,step:custodian:centre-for-victorian-data-linkage:3,,"{""actor"": ""CVDL"", ""channel"": ""None"", ""id"": ""step:custodian:centre-for-victorian-data-linkage:3"", ""lane"": ""Custodian"", ""stepNumber"": 3, ""text"": ""Privacy and Five Safes compliance check"", ""timeline"": ""2-8 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:763,PathwayStep,PathwayStep,step:custodian:centre-for-victorian-data-linkage:4,,"{""actor"": ""CVDL Client Services and Technical Teams"", ""channel"": ""None"", ""id"": ""step:custodian:centre-for-victorian-data-linkage:4"", ""lane"": ""Custodian"", ""stepNumber"": 4, ""text"": ""High-level feasibility assessment"", ""timeline"": ""2-8 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:764,PathwayStep,PathwayStep,step:custodian:centre-for-victorian-data-linkage:5,,"{""actor"": ""CVDL"", ""channel"": ""None"", ""id"": ""step:custodian:centre-for-victorian-data-linkage:5"", ""lane"": ""Custodian"", ""stepNumber"": 5, ""text"": ""Provision of likely project delivery timelines and ballpark cost estimate"", ""timeline"": ""2-12 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:765,PathwayStep,PathwayStep,step:custodian:centre-for-victorian-data-linkage:6,,"{""actor"": ""CVDL Client Services team"", ""channel"": ""CVDL SharePoint site"", ""id"": ""step:custodian:centre-for-victorian-data-linkage:6"", ""lane"": ""Custodian"", ""stepNumber"": 6, ""text"": ""Access to dedicated secure SharePoint folder for supporting documentation"", ""timeline"": ""2-8 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:766,PathwayStep,PathwayStep,step:custodian:centre-for-victorian-data-linkage:7,,"{""actor"": ""CVDL and Researcher"", ""channel"": ""None"", ""id"": ""step:custodian:centre-for-victorian-data-linkage:7"", ""lane"": ""Researcher"", ""stepNumber"": 7, ""text"": ""Clarification and additional details (if needed)"", ""timeline"": ""1-2 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:767,PathwayStep,PathwayStep,step:custodian:centre-for-victorian-data-linkage:8,,"{""actor"": ""CVDL"", ""channel"": ""None"", ""id"": ""step:custodian:centre-for-victorian-data-linkage:8"", ""lane"": ""Custodian"", ""stepNumber"": 8, ""text"": ""Refined cost quote"", ""timeline"": ""2-8 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:768,PathwayStep,PathwayStep,step:custodian:centre-for-victorian-data-linkage:9,,"{""actor"": ""CVDL"", ""channel"": ""None"", ""id"": ""step:custodian:centre-for-victorian-data-linkage:9"", ""lane"": ""Custodian"", ""stepNumber"": 9, ""text"": ""Scoping and quote for VALT access"", ""timeline"": ""2-8 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:695,PathwayStep,PathwayStep,step:custodian:department-of-social-services:1,,"{""actor"": ""Researcher"", ""channel"": ""Contact DSS Data Governance team or confirm whether AIHW Data Integration Services is the correct intermediary"", ""id"": ""step:custodian:department-of-social-services:1"", ""lane"": ""Researcher"", ""stepNumber"": 1, ""text"": ""Initial inquiry"", ""timeline"": ""1-2 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:696,PathwayStep,PathwayStep,step:custodian:department-of-social-services:2,,"{""actor"": ""Researcher"", ""channel"": ""Submit research proposal, governance materials, and data requirements"", ""id"": ""step:custodian:department-of-social-services:2"", ""lane"": ""Researcher"", ""stepNumber"": 2, ""text"": ""Project and governance submission"", ""timeline"": ""1-4 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:697,PathwayStep,PathwayStep,step:custodian:department-of-social-services:3,,"{""actor"": ""Researcher/Custodian"", ""channel"": ""Obtain HREC approval and DSS data governance approval where required"", ""id"": ""step:custodian:department-of-social-services:3"", ""lane"": ""Researcher"", ""stepNumber"": 3, ""text"": ""Ethics and custodian review"", ""timeline"": ""4-12 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:698,PathwayStep,PathwayStep,step:custodian:department-of-social-services:4,,"{""actor"": ""Custodian"", ""channel"": ""DSS or AIHW prepares approved extracts for secure access"", ""id"": ""step:custodian:department-of-social-services:4"", ""lane"": ""Custodian"", ""stepNumber"": 4, ""text"": ""Data preparation and provision"", ""timeline"": ""2-12 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:713,PathwayStep,PathwayStep,step:custodian:medicineinsight-australian-commission-on-safety-and-quality-in-health-care:1,,"{""actor"": ""Researcher"", ""channel"": ""Email QUMprogram@safetyandquality.gov.au"", ""id"": ""step:custodian:medicineinsight-australian-commission-on-safety-and-quality-in-health-care:1"", ""lane"": ""Researcher"", ""stepNumber"": 1, ""text"": ""Enquire to determine the MedicineInsight data required for your project"", ""timeline"": ""1-2 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:714,PathwayStep,PathwayStep,step:custodian:medicineinsight-australian-commission-on-safety-and-quality-in-health-care:2,,"{""actor"": ""MedicineInsight (ACSQHC)"", ""channel"": ""Not specified"", ""id"": ""step:custodian:medicineinsight-australian-commission-on-safety-and-quality-in-health-care:2"", ""lane"": ""Custodian"", ""stepNumber"": 2, ""text"": ""Confirm MedicineInsight data requirements and determine pricing"", ""timeline"": ""2-3 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:715,PathwayStep,PathwayStep,step:custodian:medicineinsight-australian-commission-on-safety-and-quality-in-health-care:3,,"{""actor"": ""Data Governance Committee"", ""channel"": ""Not specified"", ""id"": ""step:custodian:medicineinsight-australian-commission-on-safety-and-quality-in-health-care:3"", ""lane"": ""EthicsRegulatory"", ""stepNumber"": 3, ""text"": ""Project review and approval by independent Data Governance Committee"", ""timeline"": ""Committee meets every 2 months""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:716,PathwayStep,PathwayStep,step:custodian:medicineinsight-australian-commission-on-safety-and-quality-in-health-care:4,,"{""actor"": ""MedicineInsight (ACSQHC)"", ""channel"": ""Not specified"", ""id"": ""step:custodian:medicineinsight-australian-commission-on-safety-and-quality-in-health-care:4"", ""lane"": ""Custodian"", ""stepNumber"": 4, ""text"": ""Grant access to MedicineInsight reports or data"", ""timeline"": ""2-12 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:734,PathwayStep,PathwayStep,step:custodian:national-aboriginal-community-controlled-health-organisation:1,,"{""actor"": ""Researcher"", ""channel"": ""Data Request Form available on NACCHO’s website (not a specific URL found)"", ""id"": ""step:custodian:national-aboriginal-community-controlled-health-organisation:1"", ""lane"": ""Researcher"", ""stepNumber"": 1, ""text"": ""Submit written request to NACCHO"", ""timeline"": ""Not publicly available;""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:735,PathwayStep,PathwayStep,step:custodian:national-aboriginal-community-controlled-health-organisation:2,,"{""actor"": ""NACCHO"", ""channel"": ""Internal process"", ""id"": ""step:custodian:national-aboriginal-community-controlled-health-organisation:2"", ""lane"": ""Custodian"", ""stepNumber"": 2, ""text"": ""Request consideration by NACCHO’s Senior Director for Research and Evaluation"", ""timeline"": ""Not publicly available;""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:736,PathwayStep,PathwayStep,step:custodian:national-aboriginal-community-controlled-health-organisation:3,,"{""actor"": ""Researcher"", ""channel"": ""Data Use Agreement"", ""id"": ""step:custodian:national-aboriginal-community-controlled-health-organisation:3"", ""lane"": ""Researcher"", ""stepNumber"": 3, ""text"": ""Agree to and abide by the Data Use Agreement"", ""timeline"": ""Not publicly available;""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:737,PathwayStep,PathwayStep,step:custodian:national-aboriginal-community-controlled-health-organisation:4,,"{""actor"": ""Researcher"", ""channel"": ""Written authorization"", ""id"": ""step:custodian:national-aboriginal-community-controlled-health-organisation:4"", ""lane"": ""Researcher"", ""stepNumber"": 4, ""text"": ""Obtain authorization from appropriate local health officials for identified data"", ""timeline"": ""Not publicly available""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:728,PathwayStep,PathwayStep,step:custodian:national-health-and-medical-research-council-nhmrc-human-research-ethics-committees-hrecs:1,,"{""actor"": ""Researcher"", ""channel"": ""N/A"", ""id"": ""step:custodian:national-health-and-medical-research-council-nhmrc-human-research-ethics-committees-hrecs:1"", ""lane"": ""Researcher"", ""stepNumber"": 1, ""text"": ""Develop Research Proposal"", ""timeline"": ""Varies""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:729,PathwayStep,PathwayStep,step:custodian:national-health-and-medical-research-council-nhmrc-human-research-ethics-committees-hrecs:2,,"{""actor"": ""Researcher"", ""channel"": ""N/A"", ""id"": ""step:custodian:national-health-and-medical-research-council-nhmrc-human-research-ethics-committees-hrecs:2"", ""lane"": ""Researcher"", ""stepNumber"": 2, ""text"": ""Identify Relevant Data Custodian"", ""timeline"": ""Varies""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:730,PathwayStep,PathwayStep,step:custodian:national-health-and-medical-research-council-nhmrc-human-research-ethics-committees-hrecs:3,,"{""actor"": ""Researcher"", ""channel"": ""Custodian-specific application forms/portals"", ""id"": ""step:custodian:national-health-and-medical-research-council-nhmrc-human-research-ethics-committees-hrecs:3"", ""lane"": ""Researcher"", ""stepNumber"": 3, ""text"": ""Apply for Data Access from Custodian"", ""timeline"": ""Varies""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:731,PathwayStep,PathwayStep,step:custodian:national-health-and-medical-research-council-nhmrc-human-research-ethics-committees-hrecs:4,,"{""actor"": ""Researcher"", ""channel"": ""HREC-specific application forms"", ""id"": ""step:custodian:national-health-and-medical-research-council-nhmrc-human-research-ethics-committees-hrecs:4"", ""lane"": ""Researcher"", ""stepNumber"": 4, ""text"": ""Submit Research Proposal for HREC Review"", ""timeline"": ""2-3 months (initial review)""}"
